stop_id,feature_type
4418,5200
4419,3200
4419,3310
4419,3320
4419,3400
4419,5200
442,3100
442,3200
442,3310
442,3320
442,3400
442,4110
442,5200
4420,3100
4420,3200
4420,3320
4420,5200
4422,5200
4423,5200
4424,5200
4426,3100
4426,3200
4426,5200
4427,3100
4427,3200
4427,3310
4427,3320
4427,3400
4428,3100
4428,3200
4428,3400
4429,1000
4429,2100
4429,3100
4429,3200
4429,3310
4429,3320
4429,3400
4429,4110
4429,5200
443,3100
443,3200
443,3310
443,3320
443,4110
443,5200
4431,1000
4431,2100
4431,3100
4431,3200
4431,3310
4431,3320
4431,3400
4431,4110
4432,3200
4432,5200
4433,3100
4433,3200
4433,3320
4433,5200
4434,3100
4434,3200
4434,3320
4434,3400
4434,5200
4435,3100
4435,3200
4435,3400
4435,4110
4435,5200
4437,1000
4437,2100
4437,3200
4437,3310
4437,3320
4437,3400
4437,5200
4438,3100
4438,3200
4438,5200
4439,3100
4439,3200
4439,5200
444,1000
444,2100
444,3100
444,3200
444,3310
444,3320
444,4110
444,5200
4440,3100
4440,3200
4440,3400
4441,1000
4441,2100
4441,3100
4441,3200
4441,3310
4441,3320
4441,4110
4441,5200
4442,5200
4443,5200
4444,3200
4444,3310
4444,3320
4444,3400
4446,5200
4447,5200
4449,5200
445,3100
445,3200
445,4110
445,5200
4450,3400
4450,5200
4451,3100
4451,3200
4451,3310
4451,3320
4451,4110
4451,5200
4452,3100
4452,3200
4452,3310
4452,3320
4452,3400
4452,4110
4452,5200
4455,2100
4455,3100
4455,3200
4455,3400
4455,5200
4456,2100
4456,3200
4456,3310
4456,3320
4456,4110
4457,3100
4457,3200
4457,5200
4458,3100
4458,3200
4458,5200
4459,3200
4459,5200
446,3100
446,3200
446,3320
446,4110
446,5200
4460,3200
4460,3320
4460,5200
4461,3200
4461,3310
4461,3320
4461,5200
4462,3100
4462,3200
4462,3320
4462,4110
4463,3100
4463,3200
4463,3310
4463,3320
4463,3400
4463,4110
4463,5200
4464,3100
4464,3200
4464,3400
4464,5200
4465,3100
4465,3200
4465,3310
4465,3320
4465,3400
4465,5200
4466,3100
4466,3200
4466,3310
4466,3320
4466,3400
4466,5200
4467,3100
4467,3200
4467,3320
4467,4110
4468,3100
4468,3200
4468,3320
4468,4110
4468,5200
4469,5200
4470,3100
4470,3200
4470,3310
4470,3320
4470,3400
4471,2100
4471,3100
4471,3200
4471,3310
4471,3320
4471,3400
4471,5200
4472,3100
4472,3200
4472,4110
4472,5200
4473,1000
4473,2100
4473,3100
4473,3200
4473,3310
4473,3320
4473,3400
4473,4110
4473,5200
4474,1000
4474,2100
4474,3100
4474,3200
4474,3310
4474,3320
4474,3400
4474,4110
4474,5200
4475,2100
4475,3100
4475,3200
4475,3320
4475,4110
4478,3200
4478,5200
4479,3200
4479,3400
4479,5200
448,3200
448,3310
448,3320
448,4110
448,5200
4482,3200
4482,3310
4482,3320
4482,5200
4483,3100
4483,3200
4483,5200
4485,3100
4485,3200
4485,3320
4485,3400
4485,5200
4486,2100
4486,3100
4486,3200
4486,3310
4486,3400
4486,5200
449,3100
449,3200
449,3320
449,4110
449,5200
4491,3200
4491,5200
4492,3100
4492,3200
4492,3320
4492,5200
4493,3200
4493,5200
4494,3100
4494,3200
4494,3310
4494,3320
4494,3400
4494,5200
4495,3100
4495,3200
4495,3310
4495,3320
4495,3400
4495,5200
4496,3200
4496,3320
4496,5200
4497,3200
4497,3320
4497,5200
4498,3100
4498,3200
4498,3320
4498,5200
45,3200
45,3310
45,3320
45,4110
45,5200
450,1000
450,2100
450,3100
450,3200
450,3310
450,3320
450,3400
450,4110
450,5200
4501,3100
4501,3200
4501,5200
4502,3200
4502,5200
4503,5200
4504,4110
4506,2100
4506,3200
4506,3310
4506,3320
4506,4110
4506,5200
4507,4110
4508,4110
451,1000
451,2100
451,3100
451,3200
451,3310
451,3320
451,3400
451,4110
451,5200
4513,3200
4513,3310
4513,3320
4513,4110
4515,3100
4515,3200
4515,3310
4515,3320
4515,3400
4515,4110
4516,3100
4516,3200
4516,3310
4516,3320
4516,3400
4516,4110
4518,3200
4518,3310
4518,3320
4520,3100
4520,3200
4520,3310
4520,3320
4520,3400
4521,3100
4521,3200
4521,3310
4521,3320
4521,3400
4521,5200
4522,4110
4523,3200
4523,3310
4523,3320
4523,4110
4523,5200
4528,3100
4528,3200
4528,3310
4528,3320
4528,3400
4528,5200
4529,3100
4529,3200
4529,3310
4529,3320
4529,3400
4529,5200
453,2100
453,3200
453,3310
453,3320
453,4110
453,5200
4530,3100
4530,3200
4530,3310
4530,3320
4530,5200
4531,3200
4531,3310
4531,3320
4532,3200
4532,3310
4532,3320
4533,3100
4533,3200
4533,3310
4533,3320
4534,3100
4534,3200
4534,3310
4534,3320
4534,3400
4536,1000
4536,2100
4536,3100
4536,3200
4536,3310
4536,3320
4536,3400
4536,4110
4536,5100
4536,5200
4537,1000
4537,2100
4537,3100
4537,3200
4537,3310
4537,3320
4537,3400
4537,4110
4537,5200
4538,1000
4538,2100
4538,3100
4538,3200
4538,3310
4538,3320
4538,3400
4538,4110
4538,5100
4539,1000
4539,2100
4539,3100
4539,3200
4539,3310
4539,3320
4539,3400
4539,4110
4539,5100
4539,5200
454,3100
454,3200
454,4110
4542,1000
4542,2100
4542,3100
4542,3200
4542,3310
4542,3320
4542,3400
4542,4110
4542,5100
4543,1000
4543,2100
4543,3100
4543,3200
4543,3310
4543,3320
4543,3400
4543,4110
4543,5100
4545,1000
4545,2100
4545,3100
4545,3200
4545,3310
4545,3320
4545,3400
4546,3100
4546,3200
4546,3310
4546,3320
4546,3400
4546,5200
4552,3100
4552,3200
4552,3310
4552,3320
4552,3400
4552,4110
4552,5200
4553,3100
4553,3200
4553,3310
4553,3320
4553,3400
4553,4110
4553,5200
4554,1000
4554,2100
4554,3200
4554,3310
4554,3320
4554,4110
4555,2100
4555,4110
4556,3100
4556,3200
4556,4110
4556,5200
4557,2100
4557,3100
4557,3200
4557,3310
4557,3320
4557,3400
4557,4110
4558,3200
4558,3310
4558,3320
4558,3400
4558,4110
4558,5200
456,3200
456,3320
456,4110
4560,3200
4561,5200
4562,3100
4562,3200
4562,3310
4562,3320
4562,4110
4563,4110
4563,5200
4564,4110
4565,3400
4565,4110
4565,5200
4566,1000
4566,2100
4566,3100
4566,3200
4566,3310
4566,3320
4566,3400
4566,4110
4566,5100
4568,3400
4569,3400
4569,4110
4569,5200
457,3100
457,3200
457,3310
457,3320
457,4110
4570,4110
4570,5200
4571,3100
4571,3200
4571,4110
4572,1000
4572,2100
4572,3100
4572,3200
4572,3310
4572,3320
4572,3400
4572,4110
4572,5100
4572,5200
4575,4110
4575,5200
4576,4110
4576,5200
4578,1000
4578,2100
4578,3100
4578,3200
4578,3310
4578,3320
4578,4110
4578,5100
4578,5200
4581,3200
4581,3310
4581,3320
4581,4110
4582,4110
4583,1000
4583,2100
4583,4110
4583,5100
4583,5200
4584,5200
4585,3400
4585,5200
4586,3320
4586,3400
4586,5200
4587,4110
4587,5200
4588,3100
4588,3200
4588,3310
4588,3320
4588,4110
459,3100
459,3200
459,3310
459,3320
459,4110
459,5200
4591,5200
4595,4110
4595,5200
4596,4110
4597,1000
4597,2100
4597,3400
4597,4110
4597,5100
4597,5200
4598,3200
4598,3310
4598,3320
4598,4110
4599,4110
46,1000
46,2100
46,3100
46,3200
46,3310
46,3320
46,3400
46,4110
46,5200
460,3100
460,3200
460,3320
460,4110
4600,4110
4600,5200
4603,4110
4603,5200
4606,4110
4607,4110
4607,5200
4608,4110
4609,1000
4609,2100
4609,4110
4609,5100
4610,4110
4611,4110
4611,5200
4612,3200
4612,3310
4612,3320
4613,4110
4613,5200
4614,4110
4615,3400
4615,4110
4616,3100
4616,3200
4616,3310
4616,3320
4616,3400
4616,4110
4616,5200
4617,1000
4617,2100
4617,3200
4617,3310
4617,3320
4617,5100
4618,3100
4618,3200
4618,3310
4618,3320
4618,3400
4618,4110
4620,3400
4620,4110
4621,3400
4621,4110
4622,3100
4622,3200
4622,3310
4622,3320
4622,3400
4622,4110
4623,1000
4623,2100
4623,3100
4623,3200
4623,3310
4623,3320
4623,3400
4623,4110
4625,3100
4625,3200
4625,3310
4625,3320
4625,3400
4625,4110
4625,5200
4626,1000
4626,2100
4626,3100
4626,3200
4626,3310
4626,3320
4626,4110
4627,1000
4627,2100
4627,3100
4627,3200
4627,3310
4627,3320
4627,3400
4627,4110
4627,5200
4628,1000
4628,2100
4628,3100
4628,3200
4628,3310
4628,3320
4628,3400
4628,4110
463,1000
463,2100
463,3100
463,3200
463,3310
463,3320
463,3400
463,4110
463,5100
463,5200
4631,1000
4631,2100
4631,3200
4631,3310
4631,3320
4631,4110
4638,3100
4638,3200
4638,3310
4638,3320
4638,5200
4639,3200
4639,3310
4639,3320
4641,3200
4641,3310
4641,3320
4641,3400
4641,4110
4643,3100
4643,3200
4643,3310
4643,3320
4643,3400
4643,5200
4644,2100
4644,3100
4644,3200
4644,3310
4644,3320
4644,3400
4644,4110
4644,5200
4646,1000
4646,2100
4646,3100
4646,3200
4646,3310
4646,3320
4646,3400
4646,4110
4646,5100
4647,3100
4647,3200
4647,3310
4647,3320
4647,3400
4647,4110
4647,5200
4648,3100
4648,3200
4648,3310
4648,3320
4648,4110
4648,5200
4649,3200
4649,3310
4649,3320
465,2100
465,3100
465,3200
465,3310
465,3320
465,4110
465,5200
4651,1000
4651,2100
4651,3200
4651,3310
4651,3320
4651,3400
4651,4110
4651,5200
4653,1000
4653,2100
4653,3100
4653,3200
4653,3310
4653,3320
4653,3400
4653,4110
4653,5100
4653,5200
4654,2100
4654,3200
4654,3310
4654,3320
4654,4110
4654,5200
4656,3100
4656,3200
4656,3310
4656,3320
4656,3400
4656,4110
4656,5200
4657,1000
4657,2100
4657,3200
4657,3310
4657,3320
4657,3400
4657,4110
4657,5100
4660,3100
4660,3200
4660,3310
4660,3320
4660,3400
4660,4110
4660,5200
4662,3100
4662,3200
4662,3310
4662,3320
4662,3400
4662,4110
4662,5200
4663,2100
4663,3100
4663,3200
4663,3310
4663,3320
4663,3400
4663,4110
4664,1000
4664,2100
4664,3100
4664,3200
4664,3310
4664,3320
4664,4110
4664,5100
4666,3100
4666,3200
4666,3310
4666,3320
4666,3400
4666,4110
4666,5200
4667,2100
4667,3200
4667,3310
4667,3320
4667,4110
4667,5200
4668,1000
4668,2100
4668,3100
4668,3200
4668,3310
4668,3320
4668,3400
4668,4110
4668,5200
467,3200
467,3310
467,3320
467,4110
467,5200
4674,1000
4674,2100
4674,3100
4674,3200
4674,3310
4674,3320
4674,4110
4674,5100
4675,3100
4675,3200
4675,3310
4675,3320
4675,4110
4675,5200
4676,1000
4676,2100
4676,3200
4676,3310
4676,3320
4676,4110
4679,3100
4679,3200
4679,3310
4679,3320
4679,3400
4679,4110
4679,5200
4680,3100
4680,3200
4680,3310
4680,3320
4680,3400
4680,5200
4681,1000
4681,2100
4681,3100
4681,3200
4681,3310
4681,3320
4681,4110
4681,5100
4682,3100
4682,3200
4682,3310
4682,3320
4682,4110
4682,5200
4683,1000
4683,2100
4683,3100
4683,3200
4683,3310
4683,3320
4683,3400
4683,4110
4683,5100
4683,5200
4684,1000
4684,2100
4684,3100
4684,3200
4684,3310
4684,3320
4684,3400
4684,4110
4684,5200
4686,3100
4686,3200
4686,3310
4686,3320
4686,3400
4686,5200
469,3100
469,3200
469,3310
469,3320
4691,3100
4691,3200
4691,3310
4691,3320
4691,4110
4691,5200
4692,1000
4692,2100
4692,3100
4692,3200
4692,3320
4692,4110
4692,5100
4693,1000
4693,2100
4693,3100
4693,3200
4693,3310
4693,3320
4693,3400
4693,4110
4695,1000
4695,2100
4695,3100
4695,3200
4695,3310
4695,3320
4695,3400
4695,4110
4695,5200
4698,3100
4698,3200
4698,3310
4698,3320
4698,4110
4698,5200
4699,2100
4699,3100
4699,3200
4699,3310
4699,3320
4699,3400
4699,4110
4699,5200
470,3100
470,3200
470,3320
470,5200
4700,3100
4700,3200
4700,3310
4700,3320
4700,3400
4700,4110
4700,5200
4701,3100
4701,3200
4701,3310
4701,3320
4701,4110
4701,5200
4702,1000
4702,2100
4702,3200
4702,3310
4702,3320
4702,4110
4702,5200
4704,3100
4704,3200
4704,3310
4704,3320
4706,3100
4706,3200
4706,3310
4706,3320
4706,4110
4707,1000
4707,2100
4707,3100
4707,3200
4707,3310
4707,3320
4707,3400
4707,4110
4709,1000
4709,2100
4709,3100
4709,3200
4709,3310
4709,3320
4709,3400
4709,4110
471,3200
471,3310
471,3320
4713,3200
4713,3310
4713,3320
4714,3100
4714,3200
4714,3310
4714,3320
4714,5200
4715,3200
4715,3310
4715,3320
4715,5200
4716,3200
4716,3310
4716,3320
4716,3400
4716,5200
4717,3400
4718,5200
4720,3200
4720,3310
4720,3320
4724,3100
4724,3200
4724,3310
4724,3320
4724,3400
4724,5200
4725,3200
4725,3310
4725,3320
4726,3200
4726,3310
4726,3320
4726,5200
4727,5200
4730,3100
4730,3200
4730,3310
4730,3320
4730,3400
4731,1000
4731,2100
4731,3100
4731,3200
4731,3310
4731,3320
4731,3400
4732,2100
4732,3400
4732,5200
4733,3100
4733,3200
4734,3200
4734,5200
4736,5200
4738,5200
4739,3100
4739,3200
4740,5200
4741,3100
4741,3200
4741,3320
4744,3100
4744,3200
4744,3310
4744,3320
4744,5200
4745,3100
4745,3200
4745,3320
4745,5200
4748,3100
4748,3200
4748,3310
4748,3320
4748,3400
4748,5200
4749,2100
4749,3100
4749,3200
4749,3400
4749,5200
4750,3100
4750,3200
4750,3310
4750,3320
4750,5200
4752,1000
4752,2100
4752,3100
4752,3200
4752,3310
4752,3320
4752,5200
4753,3100
4753,3310
4753,3320
4753,5200
4756,1000
4756,2100
4756,3100
4756,3200
4756,3310
4756,3320
4756,5200
4757,2100
4757,3100
4757,3200
4757,3310
4757,3320
4757,5200
4760,1000
4760,2100
4760,3100
4760,3200
4760,3310
4760,3320
4760,3400
4760,4110
4760,5200
4761,3100
4761,3200
4761,3310
4761,3320
4761,3400
4761,5200
4762,3100
4762,3200
4762,3310
4762,3320
4762,5200
4763,3100
4763,3200
4763,3310
4763,3320
4763,5200
4764,3100
4764,3200
4764,3310
4764,3320
4764,5200
4767,3100
4767,3200
4767,3310
4767,3320
4769,5200
4770,5200
4771,2100
4772,3200
4772,3310
4772,3320
4772,5200
4773,3200
4773,3310
4774,3200
4774,5200
4776,3200
4776,3310
4776,3320
4776,5200
4777,2100
4777,3200
4777,3310
4777,3320
4778,2100
4778,3200
4778,3310
4778,3320
4779,3200
4784,3400
4784,4110
4788,3200
4788,3310
4788,3320
4788,5200
4797,3200
4797,3310
4797,3320
4797,5200
4798,3200
4798,3310
4798,3320
4798,5200
4799,3200
4799,3310
4799,3320
4799,5200
48,3200
48,3310
48,3320
48,4110
48,5200
4801,3200
4801,5200
4806,3200
4806,3320
4806,5200
4811,3200
4811,4110
4811,5200
4812,3200
4812,3320
4812,3400
4812,5200
4813,3100
4813,3200
4816,3200
4816,3320
4817,3100
4817,3200
4817,4110
4817,5200
4818,2100
4818,3200
4818,3310
4818,3320
4818,4110
4818,5200
4819,3320
4820,5200
4821,5200
4823,5200
4827,3100
4827,3200
4827,3310
4827,3320
4828,3200
4828,3310
4828,3320
4828,5200
4829,3200
4829,3310
4829,3320
4829,5200
4831,3320
4832,5200
4833,3310
4833,3320
4834,5200
4837,3310
4837,3320
4838,2100
4838,5200
4839,3310
4839,3320
4839,5200
4841,5200
4843,3310
4843,3320
4843,3400
4847,3310
4847,3320
4849,3400
4850,3100
4850,3200
4850,3310
4850,3320
4850,5200
4851,3310
4851,3320
4851,3400
4854,3200
4854,3310
4854,3320
4854,5200
4858,5200
4860,3310
4860,3320
4861,3310
4861,3320
4861,5200
4862,3310
4862,3320
4863,5200
4864,3310
4864,3320
4865,2100
4865,3200
4865,3320
4866,3310
4866,3320
4866,5200
4867,5200
4868,3310
4868,3320
4869,3200
4869,3310
4869,3320
4871,3100
4871,3200
4871,3310
4871,3320
4871,5200
4874,5200
4875,5200
4876,5200
4880,5200
4883,3200
4883,3310
4883,3320
4884,3100
4884,3200
4884,3310
4884,3320
4884,5200
4886,3310
4886,3320
4886,5200
4888,3310
4888,3320
4889,5200
4892,5200
4894,3400
4894,4110
4895,3400
4895,4110
4896,3400
4896,4110
4897,3400
4897,4110
4898,3400
4898,4110
4899,3400
4899,4110
49,3200
49,3310
49,3320
49,4110
49,5200
4900,3400
4900,4110
4901,3320
4901,3400
4901,4110
4902,3400
4902,4110
4904,3400
4904,4110
4905,4110
4905,5200
4906,3400
4906,4110
4908,4110
4909,4110
4910,4110
4912,3100
4912,3200
4912,4110
4912,5200
492,5200
4932,5200
4934,3310
4934,3320
4935,3100
4935,3200
4935,3310
4935,3320
4939,3320
4941,3310
4941,3320
4943,3100
4943,3200
4943,3310
4943,3320
4943,3400
4946,3200
4946,3310
4946,3320
4948,3310
4948,3320
495,3100
495,3200
495,3310
495,3320
495,4110
495,5200
4955,3200
4955,5200
4958,3200
4958,3310
4958,3320
4958,5200
496,1000
496,2100
496,3100
496,3200
496,3310
496,3320
496,4110
496,5100
496,5200
4960,3200
4960,5200
4961,3100
4961,3200
4961,3310
4961,3320
4961,5200
4964,1000
4964,2100
4964,3100
4964,3200
4964,3310
4964,3320
4964,3400
4964,4110
4964,5200
4979,3200
4979,3310
4979,3320
4980,3200
4980,5200
4984,3100
4984,3200
4984,3320
4987,3200
4987,5200
4988,3200
4988,5200
4990,3200
4990,3320
4990,5200
4991,1000
4991,2100
4991,3200
4991,3400
4993,3200
4993,3310
4993,3320
4993,5200
4994,5200
4999,3200
4999,3320
50,1000
50,2100
50,3100
50,3200
50,3310
50,3320
50,4110
50,5200
500,3200
500,3400
500,4110
500,5200
5001,3100
5001,3200
5001,3310
5001,3320
5001,5200
5002,3100
5002,3200
5002,3310
5002,3320
5002,5200
5003,3100
5003,3200
5003,3310
5003,3320
5003,5200
5004,3100
5004,3200
5004,3310
5004,3320
5004,4110
5004,5200
5006,3100
5006,3200
5006,3310
5006,3320
5006,3400
5006,4110
5006,5200
5007,2100
5007,3100
5007,3200
5007,3310
5007,3320
5007,4110
5007,5200
5009,1000
5009,2100
5009,3100
5009,3200
5009,3310
5009,3320
5009,3400
5009,4110
5009,5100
5009,5200
501,3100
501,3200
501,3310
501,3320
501,4110
501,5200
5012,3100
5012,3200
5012,3310
5012,3320
5012,3400
5012,4110
5012,5200
5014,3100
5014,3200
5014,3310
5014,3320
5014,3400
5014,4110
5014,5200
5016,1000
5016,2100
5016,3200
5016,3310
5016,3320
5016,3400
5016,4110
5016,5100
5016,5200
5018,3100
5018,3200
5018,3320
5018,4110
5018,5200
5019,1000
5019,2100
5019,3100
5019,3200
5019,3310
5019,3320
5019,4110
502,3100
502,3200
502,3310
502,3320
502,4110
502,5200
5020,1000
5020,3100
5020,3200
5020,3310
5020,3320
5020,3400
5020,4110
5020,4200
5020,5100
5020,5200
5025,3100
5025,3200
5025,3310
5025,3320
5027,3100
5027,3200
5027,3310
5027,3320
5027,3400
5027,4110
5027,5200
5028,2100
5028,3100
5028,3200
5028,3310
5028,3320
5028,3400
5028,4110
5028,5200
503,4110
503,5200
5032,1000
5032,2100
5032,3100
5032,3200
5032,3310
5032,3320
5032,3400
5032,4110
5032,5200
5034,3200
5034,3310
5034,3320
5034,5200
5035,3100
5035,3200
5035,3310
5035,3320
5035,3400
5035,5200
5036,3100
5036,3200
5036,3310
5036,3320
5036,3400
5036,5200
5039,3310
5039,3320
5044,2100
5044,3100
5044,3200
5044,3310
5044,3320
5044,3400
5044,4110
5044,5200
5045,1000
5045,2100
5045,3100
5045,3200
5045,3310
5045,3320
5045,3400
5045,4110
5045,5200
5046,2100
5046,3100
5046,3200
5046,3310
5046,3320
5046,4110
5046,5200
5048,3100
5048,3200
5048,3320
5048,4110
5048,5200
5049,3200
5049,3310
5049,3320
5049,4110
5049,5200
5051,3100
5051,3200
5051,3310
5051,3320
5051,3400
5051,4110
5051,5200
5052,3310
5052,3320
5052,3400
5052,4110
5054,3100
5054,3200
5054,3310
5054,3320
5054,3400
5054,4110
5054,5200
5055,1000
5055,2100
5055,3100
5055,3200
5055,3310
5055,3320
5055,3400
5055,4110
5055,5100
5055,5200
5056,1000
5056,2100
5056,3100
5056,3200
5056,3310
5056,3320
5056,3400
5056,4110
5056,5100
5056,5200
5058,1000
5058,2100
5058,3100
5058,3200
5058,3310
5058,3320
5058,4110
5058,5100
5058,5200
5059,3100
5059,3200
5059,3310
5059,3320
5059,3400
5059,5100
5059,5200
506,5200
5060,1000
5060,2100
5060,3200
5060,3310
5060,3320
5060,3400
5060,4110
5060,5100
5060,5200
5061,2100
5061,3100
5061,3200
5061,3310
5061,3320
5061,3400
5061,4110
5061,5200
5062,1000
5062,2100
5062,3100
5062,3200
5062,3310
5062,3320
5062,3400
5062,4110
5062,5200
5063,1000
5063,2100
5063,3100
5063,3200
5063,3310
5063,3320
5063,3400
5063,4110
5063,5200
5066,1000
5066,2100
5066,3200
5066,3310
5066,3320
5066,3400
5066,4110
5066,5200
5067,1000
5067,2100
5067,3100
5067,3200
5067,3310
5067,3320
5067,3400
5067,4110
5067,5200
5068,3200
5068,3310
5068,3320
5068,4110
5068,5200
5069,1000
5069,2100
5069,3100
5069,3200
5069,3310
5069,3320
5069,3400
5069,4110
5069,5200
507,5200
5070,2100
5070,3100
5070,3200
5070,3310
5070,3320
5070,3400
5070,4110
5070,5200
5076,3200
5076,3310
5076,3320
5076,4110
5076,5200
5077,3200
5077,3310
5077,3320
5077,4110
5077,5200
5079,2100
5079,3100
5079,3200
5079,3310
5079,3320
5079,3400
5079,4110
5079,5200
5080,3200
5080,3310
5080,3320
5080,3400
5080,5200
5081,3100
5081,3200
5081,3310
5081,3320
5081,4110
5081,5200
5087,1000
5087,2100
5087,3100
5087,3200
5087,3310
5087,3320
5087,3400
5087,4110
5087,5100
5087,5200
5091,2100
5091,3100
5091,3200
5091,3310
5091,3320
5091,4110
5091,5200
5093,1000
5093,2100
5093,3100
5093,3200
5093,3310
5093,3320
5093,3400
5093,4110
5093,5200
5094,3100
5094,3200
5094,3310
5094,3320
5094,3400
5094,4110
5094,5200
5097,3100
5097,3200
5097,3310
5097,3320
5097,3400
5097,4110
5097,5200
5098,1000
5098,2100
5098,3100
5098,3200
5098,3310
5098,3320
5098,3400
5098,4110
5098,5200
51,3100
51,3200
51,3310
51,3320
51,4110
510,3400
510,4110
510,5200
5100,2100
5100,3100
5100,3200
5100,3310
5100,3320
5100,3400
5100,4110
5100,5200
5102,3200
5102,3310
5102,3320
5102,3400
5102,4110
5102,5200
5103,1000
5103,2100
5103,3100
5103,3200
5103,3310
5103,3320
5103,4110
5103,5100
5103,5200
5104,1000
5104,2100
5104,3100
5104,3200
5104,3310
5104,3320
5104,3400
5104,4110
5104,5200
5105,1000
5105,2100
5105,3100
5105,3200
5105,3310
5105,3320
5105,3400
5105,4110
5105,5200
5107,1000
5107,2100
5107,3100
5107,3200
5107,3310
5107,3320
5107,4110
5107,5100
5107,5200
5110,2100
5110,3100
5110,3200
5110,3310
5110,3320
5110,4110
5110,5200
5112,3200
5112,3310
5112,3320
5112,3400
5112,4110
5112,5200
5113,2100
5113,3100
5113,3200
5113,3400
5113,4110
5113,5200
5114,1000
5114,2100
5114,3100
5114,3200
5114,3310
5114,3320
5114,4110
5114,5100
5114,5200
5115,2100
5115,3200
5115,3310
5115,3320
5115,4110
5115,5200
5118,3100
5118,3200
5118,3310
5118,3320
5118,3400
5118,4110
5118,5200
5119,1000
5119,2100
5119,3100
5119,3200
5119,3310
5119,3320
5119,3400
5119,4110
5119,5100
5119,5200
512,3100
512,3200
512,3310
512,3320
512,3400
512,5200
5122,1000
5122,2100
5122,3100
5122,3200
5122,3310
5122,3320
5122,4110
5122,5100
5122,5200
5123,2100
5123,3100
5123,3200
5123,3310
5123,3320
5123,3400
5123,4110
5123,5200
5125,1000
5125,2100
5125,3100
5125,3200
5125,3320
5125,3400
5125,4110
5125,5100
5125,5200
5127,2100
5127,3100
5127,3200
5127,3310
5127,3320
5127,4110
5127,5200
513,3100
513,3200
513,4110
513,5200
5132,1000
5132,2100
5132,3100
5132,3200
5132,3310
5132,3320
5132,3400
5132,4110
5132,5200
5133,1000
5133,2100
5133,3100
5133,3200
5133,3310
5133,3320
5133,3400
5133,4110
5135,2100
5135,3100
5135,3200
5135,3310
5135,3320
5135,4110
5135,5200
5136,1000
5136,2100
5136,3100
5136,3200
5136,3310
5136,3320
5136,4110
5136,5200
5138,1000
5138,2100
5138,3100
5138,3200
5138,3310
5138,3320
5138,3400
5138,4110
5138,5200
5139,1000
5139,2100
5139,3100
5139,3200
5139,3310
5139,3320
5139,3400
5139,4110
5139,5100
5139,5200
514,3200
514,3310
514,3320
514,4110
514,5200
5140,1000
5140,2100
5140,3100
5140,3200
5140,3320
5140,4110
5143,3200
5143,3310
5143,3320
5143,4110
5144,1000
5144,2100
5144,3200
5144,3310
5144,3320
5144,4110
5144,5200
5145,3200
5145,3320
5145,4110
5145,5200
5146,2100
5146,3100
5146,3200
5146,3310
5146,3320
5146,4110
5146,5200
5148,1000
5148,2100
5148,3200
5148,3310
5148,3320
5148,4110
5148,5200
515,5200
5150,3100
5150,3200
5150,3310
5150,3320
5150,4110
5150,5200
5152,4110
5153,4110
5155,3400
5155,4110
5156,3400
5156,4110
5157,4110
5158,4110
5159,4110
516,5200
5160,1000
5160,2100
5160,3100
5160,3200
5160,3310
5160,3320
5160,4110
5161,3200
5161,3310
5161,3320
5161,4110
5161,5200
5162,3200
5162,3310
5162,3320
5162,4110
5164,3200
5164,3310
5164,3320
5164,4110
5165,3100
5165,3200
5165,3310
5165,3320
5165,3400
5166,3100
5166,3200
5166,3310
5166,3320
5166,3400
5166,5200
5167,4110
5167,5200
5168,3100
5168,3200
5168,3310
5168,4110
5169,3100
5169,3200
5169,3310
5169,3320
5169,3400
5169,4110
5169,5200
517,5200
5170,3200
5170,3400
5170,4110
5171,3200
5171,3310
5171,3320
5171,4110
5173,3200
5173,4110
5174,3100
5174,3200
5174,3310
5174,3320
5174,3400
5174,4110
5174,5200
5175,2100
5175,3200
5175,3310
5175,3320
5175,4110
5176,2100
5176,3310
5176,3320
5176,3400
5176,4110
5176,5200
5180,3100
5180,3200
5180,3310
5180,3320
5180,3400
5181,3200
5181,3400
5181,4110
5182,3100
5182,3400
5182,4110
5184,2100
5184,3200
5184,3310
5184,3320
5184,4110
5185,4110
5186,2100
5186,3200
5186,3310
5186,3320
5186,4110
5187,3100
5187,3310
5187,3320
5187,3400
5188,2100
5188,3400
5189,3100
5189,3200
5189,3310
5189,3320
5189,3400
5189,4110
5189,5200
5190,1000
5190,2100
5190,3200
5190,3310
5190,3320
5190,4110
5190,5100
5192,3200
5192,3310
5192,3320
5192,4110
5193,1000
5193,2100
5193,3200
5193,3310
5193,3320
5193,4110
5193,5200
5194,2100
5194,3200
5194,3310
5194,3320
5194,5200
5197,3100
5197,3200
5197,3310
5197,3320
5197,4110
52,1000
52,2100
52,3100
52,3200
52,3310
52,3320
52,3400
52,4110
52,5200
520,5200
5200,3200
5200,3320
5200,4110
5201,4110
5202,4110
5203,4110
5204,2100
5204,3100
5204,3310
5204,3320
5204,4110
5205,4110
5206,3200
5206,3310
5206,3320
5206,4110
5207,4110
521,4110
5219,4110
522,4110
5221,4110
5222,4110
5223,3200
5223,3320
5225,3200
5227,5200
5229,5200
5231,5200
5234,3100
5234,3200
5234,3310
5234,3320
5234,3400
5235,2100
5235,3100
5235,3200
5235,3310
5235,3320
5235,3400
5235,5200
5236,3200
5236,3400
5236,5200
5237,3200
5238,3200
5239,3100
5239,3200
5239,3310
5239,3400
5239,4110
5239,5200
5242,3100
