fare_id,route_id,contains_id,service_id
0,72,0,
30,72,1,S
32,72,2,S
34,72,3,S
36,72,0,S
36,72,1,S
38,72,0,S
38,72,2,S
40,72,0,S
40,72,3,S
42,72,1,S
42,72,2,S
44,72,1,S
44,72,3,S
46,72,2,S
46,72,3,S
48,72,0,S
48,72,1,S
48,72,2,S
50,72,0,S
50,72,1,S
50,72,3,S
52,72,0,S
52,72,2,S
52,72,3,S
54,72,1,S
54,72,2,S
54,72,3,S
56,72,0,S
56,72,1,S
56,72,2,S
56,72,3,S
30,72,1,U
32,72,2,U
34,72,3,U
36,72,0,U
36,72,1,U
38,72,0,U
38,72,2,U
40,72,0,U
40,72,3,U
42,72,1,U
42,72,2,U
44,72,1,U
44,72,3,U
46,72,2,U
46,72,3,U
48,72,0,U
48,72,1,U
48,72,2,U
50,72,0,U
50,72,1,U
50,72,3,U
52,72,0,U
52,72,2,U
52,72,3,U
54,72,1,U
54,72,2,U
54,72,3,U
56,72,0,U
56,72,1,U
56,72,2,U
56,72,3,U
2,72,1,W
4,72,2,W
6,72,3,W
8,72,0,W
8,72,1,W
10,72,0,W
10,72,2,W
12,72,0,W
12,72,3,W
14,72,1,W
14,72,2,W
16,72,1,W
16,72,3,W
18,72,2,W
18,72,3,W
20,72,0,W
20,72,1,W
20,72,2,W
22,72,0,W
22,72,1,W
22,72,3,W
24,72,0,W
24,72,2,W
24,72,3,W
26,72,1,W
26,72,2,W
26,72,3,W
28,72,0,W
28,72,1,W
28,72,2,W
28,72,3,W
0,73,0,
30,73,1,S
32,73,2,S
34,73,3,S
36,73,0,S
36,73,1,S
38,73,0,S
38,73,2,S
40,73,0,S
40,73,3,S
42,73,1,S
42,73,2,S
44,73,1,S
44,73,3,S
46,73,2,S
46,73,3,S
48,73,0,S
48,73,1,S
48,73,2,S
50,73,0,S
50,73,1,S
50,73,3,S
52,73,0,S
52,73,2,S
52,73,3,S
54,73,1,S
54,73,2,S
54,73,3,S
56,73,0,S
56,73,1,S
56,73,2,S
56,73,3,S
30,73,1,U
32,73,2,U
34,73,3,U
36,73,0,U
36,73,1,U
38,73,0,U
38,73,2,U
40,73,0,U
40,73,3,U
42,73,1,U
42,73,2,U
44,73,1,U
44,73,3,U
46,73,2,U
46,73,3,U
48,73,0,U
48,73,1,U
48,73,2,U
50,73,0,U
50,73,1,U
50,73,3,U
52,73,0,U
52,73,2,U
52,73,3,U
54,73,1,U
54,73,2,U
54,73,3,U
56,73,0,U
56,73,1,U
56,73,2,U
56,73,3,U
2,73,1,W
4,73,2,W
6,73,3,W
8,73,0,W
8,73,1,W
10,73,0,W
10,73,2,W
12,73,0,W
12,73,3,W
14,73,1,W
14,73,2,W
16,73,1,W
16,73,3,W
18,73,2,W
18,73,3,W
20,73,0,W
20,73,1,W
20,73,2,W
22,73,0,W
22,73,1,W
22,73,3,W
24,73,0,W
24,73,2,W
24,73,3,W
26,73,1,W
26,73,2,W
26,73,3,W
28,73,0,W
28,73,1,W
28,73,2,W
28,73,3,W
0,75,0,
30,75,1,S
32,75,2,S
34,75,3,S
36,75,0,S
36,75,1,S
38,75,0,S
38,75,2,S
40,75,0,S
40,75,3,S
42,75,1,S
42,75,2,S
44,75,1,S
44,75,3,S
46,75,2,S
46,75,3,S
48,75,0,S
48,75,1,S
48,75,2,S
50,75,0,S
50,75,1,S
50,75,3,S
52,75,0,S
52,75,2,S
52,75,3,S
54,75,1,S
54,75,2,S
54,75,3,S
56,75,0,S
56,75,1,S
56,75,2,S
56,75,3,S
30,75,1,U
32,75,2,U
34,75,3,U
36,75,0,U
36,75,1,U
38,75,0,U
38,75,2,U
40,75,0,U
40,75,3,U
42,75,1,U
42,75,2,U
44,75,1,U
44,75,3,U
46,75,2,U
46,75,3,U
48,75,0,U
48,75,1,U
48,75,2,U
50,75,0,U
50,75,1,U
50,75,3,U
52,75,0,U
52,75,2,U
52,75,3,U
54,75,1,U
54,75,2,U
54,75,3,U
56,75,0,U
56,75,1,U
56,75,2,U
56,75,3,U
2,75,1,W
4,75,2,W
6,75,3,W
8,75,0,W
8,75,1,W
10,75,0,W
10,75,2,W
12,75,0,W
12,75,3,W
14,75,1,W
14,75,2,W
16,75,1,W
16,75,3,W
18,75,2,W
18,75,3,W
20,75,0,W
20,75,1,W
20,75,2,W
22,75,0,W
22,75,1,W
22,75,3,W
24,75,0,W
24,75,2,W
24,75,3,W
26,75,1,W
26,75,2,W
26,75,3,W
28,75,0,W
28,75,1,W
28,75,2,W
28,75,3,W
0,76,0,
30,76,1,S
32,76,2,S
34,76,3,S
36,76,0,S
36,76,1,S
38,76,0,S
38,76,2,S
40,76,0,S
40,76,3,S
42,76,1,S
42,76,2,S
44,76,1,S
44,76,3,S
46,76,2,S
46,76,3,S
48,76,0,S
48,76,1,S
48,76,2,S
50,76,0,S
50,76,1,S
50,76,3,S
52,76,0,S
52,76,2,S
52,76,3,S
54,76,1,S
54,76,2,S
54,76,3,S
56,76,0,S
56,76,1,S
56,76,2,S
56,76,3,S
30,76,1,U
32,76,2,U
34,76,3,U
36,76,0,U
36,76,1,U
38,76,0,U
38,76,2,U
40,76,0,U
40,76,3,U
42,76,1,U
42,76,2,U
44,76,1,U
44,76,3,U
46,76,2,U
46,76,3,U
48,76,0,U
48,76,1,U
48,76,2,U
50,76,0,U
50,76,1,U
50,76,3,U
52,76,0,U
52,76,2,U
52,76,3,U
54,76,1,U
54,76,2,U
54,76,3,U
56,76,0,U
56,76,1,U
56,76,2,U
56,76,3,U
2,76,1,W
4,76,2,W
6,76,3,W
8,76,0,W
8,76,1,W
10,76,0,W
10,76,2,W
12,76,0,W
12,76,3,W
14,76,1,W
14,76,2,W
16,76,1,W
16,76,3,W
18,76,2,W
18,76,3,W
20,76,0,W
20,76,1,W
20,76,2,W
22,76,0,W
22,76,1,W
22,76,3,W
24,76,0,W
24,76,2,W
24,76,3,W
26,76,1,W
26,76,2,W
26,76,3,W
28,76,0,W
28,76,1,W
28,76,2,W
28,76,3,W
0,77,0,
30,77,1,S
32,77,2,S
34,77,3,S
36,77,0,S
36,77,1,S
38,77,0,S
38,77,2,S
40,77,0,S
40,77,3,S
42,77,1,S
42,77,2,S
44,77,1,S
44,77,3,S
46,77,2,S
46,77,3,S
48,77,0,S
48,77,1,S
48,77,2,S
50,77,0,S
50,77,1,S
50,77,3,S
52,77,0,S
52,77,2,S
52,77,3,S
54,77,1,S
54,77,2,S
54,77,3,S
56,77,0,S
56,77,1,S
56,77,2,S
56,77,3,S
30,77,1,U
32,77,2,U
34,77,3,U
36,77,0,U
36,77,1,U
38,77,0,U
38,77,2,U
40,77,0,U
40,77,3,U
42,77,1,U
42,77,2,U
44,77,1,U
44,77,3,U
46,77,2,U
46,77,3,U
48,77,0,U
48,77,1,U
48,77,2,U
50,77,0,U
50,77,1,U
50,77,3,U
52,77,0,U
52,77,2,U
52,77,3,U
54,77,1,U
54,77,2,U
54,77,3,U
56,77,0,U
56,77,1,U
56,77,2,U
56,77,3,U
2,77,1,W
4,77,2,W
6,77,3,W
8,77,0,W
8,77,1,W
10,77,0,W
10,77,2,W
12,77,0,W
12,77,3,W
14,77,1,W
14,77,2,W
16,77,1,W
16,77,3,W
18,77,2,W
18,77,3,W
20,77,0,W
20,77,1,W
20,77,2,W
22,77,0,W
22,77,1,W
22,77,3,W
24,77,0,W
24,77,2,W
24,77,3,W
26,77,1,W
26,77,2,W
26,77,3,W
28,77,0,W
28,77,1,W
28,77,2,W
28,77,3,W
0,78,0,
30,78,1,S
32,78,2,S
34,78,3,S
36,78,0,S
36,78,1,S
38,78,0,S
38,78,2,S
40,78,0,S
40,78,3,S
42,78,1,S
42,78,2,S
44,78,1,S
44,78,3,S
46,78,2,S
46,78,3,S
48,78,0,S
48,78,1,S
48,78,2,S
50,78,0,S
50,78,1,S
50,78,3,S
52,78,0,S
52,78,2,S
52,78,3,S
54,78,1,S
54,78,2,S
54,78,3,S
56,78,0,S
56,78,1,S
56,78,2,S
56,78,3,S
30,78,1,U
32,78,2,U
34,78,3,U
36,78,0,U
36,78,1,U
38,78,0,U
38,78,2,U
40,78,0,U
40,78,3,U
42,78,1,U
42,78,2,U
44,78,1,U
44,78,3,U
46,78,2,U
46,78,3,U
48,78,0,U
48,78,1,U
48,78,2,U
50,78,0,U
50,78,1,U
50,78,3,U
52,78,0,U
52,78,2,U
52,78,3,U
54,78,1,U
54,78,2,U
54,78,3,U
56,78,0,U
56,78,1,U
56,78,2,U
56,78,3,U
2,78,1,W
4,78,2,W
6,78,3,W
8,78,0,W
8,78,1,W
10,78,0,W
10,78,2,W
12,78,0,W
12,78,3,W
14,78,1,W
14,78,2,W
16,78,1,W
16,78,3,W
18,78,2,W
18,78,3,W
20,78,0,W
20,78,1,W
20,78,2,W
22,78,0,W
22,78,1,W
22,78,3,W
24,78,0,W
24,78,2,W
24,78,3,W
26,78,1,W
26,78,2,W
26,78,3,W
28,78,0,W
28,78,1,W
28,78,2,W
28,78,3,W
0,79,0,
30,79,1,S
32,79,2,S
34,79,3,S
36,79,0,S
36,79,1,S
38,79,0,S
38,79,2,S
40,79,0,S
40,79,3,S
42,79,1,S
42,79,2,S
44,79,1,S
44,79,3,S
46,79,2,S
46,79,3,S
48,79,0,S
48,79,1,S
48,79,2,S
50,79,0,S
50,79,1,S
50,79,3,S
52,79,0,S
52,79,2,S
52,79,3,S
54,79,1,S
54,79,2,S
54,79,3,S
56,79,0,S
56,79,1,S
56,79,2,S
56,79,3,S
30,79,1,U
32,79,2,U
34,79,3,U
36,79,0,U
36,79,1,U
38,79,0,U
38,79,2,U
40,79,0,U
40,79,3,U
42,79,1,U
42,79,2,U
44,79,1,U
44,79,3,U
46,79,2,U
46,79,3,U
48,79,0,U
48,79,1,U
48,79,2,U
50,79,0,U
50,79,1,U
50,79,3,U
52,79,0,U
52,79,2,U
52,79,3,U
54,79,1,U
54,79,2,U
54,79,3,U
56,79,0,U
56,79,1,U
56,79,2,U
56,79,3,U
2,79,1,W
4,79,2,W
6,79,3,W
8,79,0,W
8,79,1,W
10,79,0,W
10,79,2,W
12,79,0,W
12,79,3,W
14,79,1,W
14,79,2,W
16,79,1,W
16,79,3,W
18,79,2,W
18,79,3,W
20,79,0,W
20,79,1,W
20,79,2,W
22,79,0,W
22,79,1,W
22,79,3,W
24,79,0,W
24,79,2,W
24,79,3,W
26,79,1,W
26,79,2,W
26,79,3,W
28,79,0,W
28,79,1,W
28,79,2,W
28,79,3,W
0,80,0,
30,80,1,S
32,80,2,S
34,80,3,S
36,80,0,S
36,80,1,S
38,80,0,S
38,80,2,S
40,80,0,S
40,80,3,S
42,80,1,S
42,80,2,S
44,80,1,S
44,80,3,S
46,80,2,S
46,80,3,S
48,80,0,S
48,80,1,S
48,80,2,S
50,80,0,S
50,80,1,S
50,80,3,S
52,80,0,S
52,80,2,S
52,80,3,S
54,80,1,S
54,80,2,S
54,80,3,S
56,80,0,S
56,80,1,S
56,80,2,S
56,80,3,S
30,80,1,U
32,80,2,U
34,80,3,U
36,80,0,U
36,80,1,U
38,80,0,U
38,80,2,U
40,80,0,U
40,80,3,U
42,80,1,U
42,80,2,U
44,80,1,U
44,80,3,U
46,80,2,U
46,80,3,U
48,80,0,U
48,80,1,U
48,80,2,U
50,80,0,U
50,80,1,U
50,80,3,U
52,80,0,U
52,80,2,U
52,80,3,U
54,80,1,U
54,80,2,U
54,80,3,U
56,80,0,U
56,80,1,U
56,80,2,U
56,80,3,U
2,80,1,W
4,80,2,W
6,80,3,W
8,80,0,W
8,80,1,W
10,80,0,W
10,80,2,W
12,80,0,W
12,80,3,W
14,80,1,W
14,80,2,W
16,80,1,W
16,80,3,W
18,80,2,W
18,80,3,W
20,80,0,W
20,80,1,W
20,80,2,W
22,80,0,W
22,80,1,W
22,80,3,W
24,80,0,W
24,80,2,W
24,80,3,W
26,80,1,W
26,80,2,W
26,80,3,W
28,80,0,W
28,80,1,W
28,80,2,W
28,80,3,W
0,81,0,
2,81,1,W
4,81,2,W
6,81,3,W
8,81,0,W
8,81,1,W
10,81,0,W
10,81,2,W
12,81,0,W
12,81,3,W
14,81,1,W
14,81,2,W
16,81,1,W
16,81,3,W
18,81,2,W
18,81,3,W
20,81,0,W
20,81,1,W
20,81,2,W
22,81,0,W
22,81,1,W
22,81,3,W
24,81,0,W
24,81,2,W
24,81,3,W
26,81,1,W
26,81,2,W
26,81,3,W
28,81,0,W
28,81,1,W
28,81,2,W
28,81,3,W
0,82,0,
2,82,1,W
4,82,2,W
6,82,3,W
8,82,0,W
8,82,1,W
10,82,0,W
10,82,2,W
12,82,0,W
12,82,3,W
14,82,1,W
14,82,2,W
16,82,1,W
16,82,3,W
18,82,2,W
18,82,3,W
20,82,0,W
20,82,1,W
20,82,2,W
22,82,0,W
22,82,1,W
22,82,3,W
24,82,0,W
24,82,2,W
24,82,3,W
26,82,1,W
26,82,2,W
26,82,3,W
28,82,0,W
28,82,1,W
28,82,2,W
28,82,3,W
0,84,0,
2,84,1,W
4,84,2,W
6,84,3,W
8,84,0,W
8,84,1,W
10,84,0,W
10,84,2,W
12,84,0,W
12,84,3,W
14,84,1,W
14,84,2,W
16,84,1,W
16,84,3,W
18,84,2,W
18,84,3,W
20,84,0,W
20,84,1,W
20,84,2,W
22,84,0,W
22,84,1,W
22,84,3,W
24,84,0,W
24,84,2,W
24,84,3,W
26,84,1,W
26,84,2,W
26,84,3,W
28,84,0,W
28,84,1,W
28,84,2,W
28,84,3,W
0,85,0,
2,85,1,W
4,85,2,W
6,85,3,W
8,85,0,W
8,85,1,W
10,85,0,W
10,85,2,W
12,85,0,W
12,85,3,W
14,85,1,W
14,85,2,W
16,85,1,W
16,85,3,W
18,85,2,W
18,85,3,W
20,85,0,W
20,85,1,W
20,85,2,W
22,85,0,W
22,85,1,W
22,85,3,W
24,85,0,W
24,85,2,W
24,85,3,W
26,85,1,W
26,85,2,W
26,85,3,W
28,85,0,W
28,85,1,W
28,85,2,W
28,85,3,W
0,87,0,
2,87,1,W
4,87,2,W
6,87,3,W
8,87,0,W
8,87,1,W
10,87,0,W
10,87,2,W
12,87,0,W
12,87,3,W
14,87,1,W
14,87,2,W
16,87,1,W
16,87,3,W
18,87,2,W
18,87,3,W
20,87,0,W
20,87,1,W
20,87,2,W
22,87,0,W
22,87,1,W
22,87,3,W
24,87,0,W
24,87,2,W
24,87,3,W
26,87,1,W
26,87,2,W
26,87,3,W
28,87,0,W
28,87,1,W
28,87,2,W
28,87,3,W
0,88,0,
30,88,1,S
32,88,2,S
34,88,3,S
36,88,0,S
36,88,1,S
38,88,0,S
38,88,2,S
40,88,0,S
40,88,3,S
42,88,1,S
42,88,2,S
44,88,1,S
44,88,3,S
46,88,2,S
46,88,3,S
48,88,0,S
48,88,1,S
48,88,2,S
50,88,0,S
50,88,1,S
50,88,3,S
52,88,0,S
52,88,2,S
52,88,3,S
54,88,1,S
54,88,2,S
54,88,3,S
56,88,0,S
56,88,1,S
56,88,2,S
56,88,3,S
30,88,1,U
32,88,2,U
34,88,3,U
36,88,0,U
36,88,1,U
38,88,0,U
38,88,2,U
40,88,0,U
40,88,3,U
42,88,1,U
42,88,2,U
44,88,1,U
44,88,3,U
46,88,2,U
46,88,3,U
48,88,0,U
48,88,1,U
48,88,2,U
50,88,0,U
50,88,1,U
50,88,3,U
52,88,0,U
52,88,2,U
52,88,3,U
54,88,1,U
54,88,2,U
54,88,3,U
56,88,0,U
56,88,1,U
56,88,2,U
56,88,3,U
2,88,1,W
4,88,2,W
6,88,3,W
8,88,0,W
8,88,1,W
10,88,0,W
10,88,2,W
12,88,0,W
12,88,3,W
14,88,1,W
14,88,2,W
16,88,1,W
16,88,3,W
18,88,2,W
18,88,3,W
20,88,0,W
20,88,1,W
20,88,2,W
22,88,0,W
22,88,1,W
22,88,3,W
24,88,0,W
24,88,2,W
24,88,3,W
26,88,1,W
26,88,2,W
26,88,3,W
28,88,0,W
28,88,1,W
28,88,2,W
28,88,3,W
0,89,0,
30,89,1,S
32,89,2,S
34,89,3,S
36,89,0,S
36,89,1,S
38,89,0,S
38,89,2,S
40,89,0,S
40,89,3,S
42,89,1,S
42,89,2,S
44,89,1,S
44,89,3,S
46,89,2,S
46,89,3,S
48,89,0,S
48,89,1,S
48,89,2,S
50,89,0,S
50,89,1,S
50,89,3,S
52,89,0,S
52,89,2,S
52,89,3,S
54,89,1,S
54,89,2,S
54,89,3,S
56,89,0,S
56,89,1,S
56,89,2,S
56,89,3,S
30,89,1,U
32,89,2,U
34,89,3,U
36,89,0,U
36,89,1,U
38,89,0,U
38,89,2,U
40,89,0,U
40,89,3,U
42,89,1,U
42,89,2,U
44,89,1,U
44,89,3,U
46,89,2,U
46,89,3,U
48,89,0,U
48,89,1,U
48,89,2,U
50,89,0,U
50,89,1,U
50,89,3,U
52,89,0,U
52,89,2,U
52,89,3,U
54,89,1,U
54,89,2,U
54,89,3,U
56,89,0,U
56,89,1,U
56,89,2,U
56,89,3,U
2,89,1,W
4,89,2,W
6,89,3,W
8,89,0,W
8,89,1,W
10,89,0,W
10,89,2,W
12,89,0,W
12,89,3,W
14,89,1,W
14,89,2,W
16,89,1,W
16,89,3,W
18,89,2,W
18,89,3,W
20,89,0,W
20,89,1,W
20,89,2,W
22,89,0,W
22,89,1,W
22,89,3,W
24,89,0,W
24,89,2,W
24,89,3,W
26,89,1,W
26,89,2,W
26,89,3,W
28,89,0,W
28,89,1,W
28,89,2,W
28,89,3,W
0,90,0,
3,90,1,A
5,90,2,A
7,90,3,A
9,90,0,A
9,90,1,A
11,90,0,A
11,90,2,A
13,90,0,A
13,90,3,A
15,90,1,A
15,90,2,A
17,90,1,A
17,90,3,A
19,90,2,A
19,90,3,A
21,90,0,A
21,90,1,A
21,90,2,A
23,90,0,A
23,90,1,A
23,90,3,A
25,90,0,A
25,90,2,A
25,90,3,A
27,90,1,A
27,90,2,A
27,90,3,A
29,90,0,A
29,90,1,A
29,90,2,A
29,90,3,A
31,90,1,B
33,90,2,B
35,90,3,B
37,90,0,B
37,90,1,B
39,90,0,B
39,90,2,B
41,90,0,B
41,90,3,B
43,90,1,B
43,90,2,B
45,90,1,B
45,90,3,B
47,90,2,B
47,90,3,B
49,90,0,B
49,90,1,B
49,90,2,B
51,90,0,B
51,90,1,B
51,90,3,B
53,90,0,B
53,90,2,B
53,90,3,B
55,90,1,B
55,90,2,B
55,90,3,B
57,90,0,B
57,90,1,B
57,90,2,B
57,90,3,B
31,90,1,C
33,90,2,C
35,90,3,C
37,90,0,C
37,90,1,C
39,90,0,C
39,90,2,C
41,90,0,C
41,90,3,C
43,90,1,C
43,90,2,C
45,90,1,C
45,90,3,C
47,90,2,C
47,90,3,C
49,90,0,C
49,90,1,C
49,90,2,C
51,90,0,C
51,90,1,C
51,90,3,C
53,90,0,C
53,90,2,C
53,90,3,C
55,90,1,C
55,90,2,C
55,90,3,C
57,90,0,C
57,90,1,C
57,90,2,C
57,90,3,C
3,90,1,P
5,90,2,P
7,90,3,P
9,90,0,P
9,90,1,P
11,90,0,P
11,90,2,P
13,90,0,P
13,90,3,P
15,90,1,P
15,90,2,P
17,90,1,P
17,90,3,P
19,90,2,P
19,90,3,P
21,90,0,P
21,90,1,P
21,90,2,P
23,90,0,P
23,90,1,P
23,90,3,P
25,90,0,P
25,90,2,P
25,90,3,P
27,90,1,P
27,90,2,P
27,90,3,P
29,90,0,P
29,90,1,P
29,90,2,P
29,90,3,P
3,90,1,p
5,90,2,p
7,90,3,p
9,90,0,p
9,90,1,p
11,90,0,p
11,90,2,p
13,90,0,p
13,90,3,p
15,90,1,p
15,90,2,p
17,90,1,p
17,90,3,p
19,90,2,p
19,90,3,p
21,90,0,p
21,90,1,p
21,90,2,p
23,90,0,p
23,90,1,p
23,90,3,p
25,90,0,p
25,90,2,p
25,90,3,p
27,90,1,p
27,90,2,p
27,90,3,p
29,90,0,p
29,90,1,p
29,90,2,p
29,90,3,p
0,92,0,
2,92,1,W
4,92,2,W
6,92,3,W
8,92,0,W
8,92,1,W
10,92,0,W
10,92,2,W
12,92,0,W
12,92,3,W
14,92,1,W
14,92,2,W
16,92,1,W
16,92,3,W
18,92,2,W
18,92,3,W
20,92,0,W
20,92,1,W
20,92,2,W
22,92,0,W
22,92,1,W
22,92,3,W
24,92,0,W
24,92,2,W
24,92,3,W
26,92,1,W
26,92,2,W
26,92,3,W
28,92,0,W
28,92,1,W
28,92,2,W
28,92,3,W
0,93,0,
30,93,1,C
32,93,2,C
34,93,3,C
36,93,0,C
36,93,1,C
38,93,0,C
38,93,2,C
40,93,0,C
40,93,3,C
42,93,1,C
42,93,2,C
44,93,1,C
44,93,3,C
46,93,2,C
46,93,3,C
48,93,0,C
48,93,1,C
48,93,2,C
50,93,0,C
50,93,1,C
50,93,3,C
52,93,0,C
52,93,2,C
52,93,3,C
54,93,1,C
54,93,2,C
54,93,3,C
56,93,0,C
56,93,1,C
56,93,2,C
56,93,3,C
0,94,0,
2,94,1,W
4,94,2,W
6,94,3,W
8,94,0,W
8,94,1,W
10,94,0,W
10,94,2,W
12,94,0,W
12,94,3,W
14,94,1,W
14,94,2,W
16,94,1,W
16,94,3,W
18,94,2,W
18,94,3,W
20,94,0,W
20,94,1,W
20,94,2,W
22,94,0,W
22,94,1,W
22,94,3,W
24,94,0,W
24,94,2,W
24,94,3,W
26,94,1,W
26,94,2,W
26,94,3,W
28,94,0,W
28,94,1,W
28,94,2,W
28,94,3,W
0,96,0,
2,96,1,W
4,96,2,W
6,96,3,W
8,96,0,W
8,96,1,W
10,96,0,W
10,96,2,W
12,96,0,W
12,96,3,W
14,96,1,W
14,96,2,W
16,96,1,W
16,96,3,W
18,96,2,W
18,96,3,W
20,96,0,W
20,96,1,W
20,96,2,W
22,96,0,W
22,96,1,W
22,96,3,W
24,96,0,W
24,96,2,W
24,96,3,W
26,96,1,W
26,96,2,W
26,96,3,W
28,96,0,W
28,96,1,W
28,96,2,W
28,96,3,W
0,99,0,
2,99,1,W
4,99,2,W
6,99,3,W
8,99,0,W
8,99,1,W
10,99,0,W
10,99,2,W
12,99,0,W
12,99,3,W
14,99,1,W
14,99,2,W
16,99,1,W
16,99,3,W
18,99,2,W
18,99,3,W
20,99,0,W
20,99,1,W
20,99,2,W
22,99,0,W
22,99,1,W
22,99,3,W
24,99,0,W
24,99,2,W
24,99,3,W
26,99,1,W
26,99,2,W
26,99,3,W
28,99,0,W
28,99,1,W
28,99,2,W
28,99,3,W
0,100,0,
3,100,1,A
5,100,2,A
7,100,3,A
9,100,0,A
9,100,1,A
11,100,0,A
11,100,2,A
13,100,0,A
13,100,3,A
15,100,1,A
15,100,2,A
17,100,1,A
17,100,3,A
19,100,2,A
19,100,3,A
21,100,0,A
21,100,1,A
21,100,2,A
23,100,0,A
23,100,1,A
23,100,3,A
25,100,0,A
25,100,2,A
25,100,3,A
27,100,1,A
27,100,2,A
27,100,3,A
29,100,0,A
29,100,1,A
29,100,2,A
29,100,3,A
31,100,1,B
33,100,2,B
35,100,3,B
37,100,0,B
37,100,1,B
39,100,0,B
39,100,2,B
41,100,0,B
41,100,3,B
43,100,1,B
43,100,2,B
45,100,1,B
45,100,3,B
47,100,2,B
47,100,3,B
49,100,0,B
49,100,1,B
49,100,2,B
51,100,0,B
51,100,1,B
51,100,3,B
53,100,0,B
53,100,2,B
53,100,3,B
55,100,1,B
55,100,2,B
55,100,3,B
57,100,0,B
57,100,1,B
57,100,2,B
57,100,3,B
31,100,1,C
33,100,2,C
35,100,3,C
37,100,0,C
37,100,1,C
39,100,0,C
39,100,2,C
41,100,0,C
41,100,3,C
43,100,1,C
43,100,2,C
45,100,1,C
45,100,3,C
47,100,2,C
47,100,3,C
49,100,0,C
49,100,1,C
49,100,2,C
51,100,0,C
51,100,1,C
51,100,3,C
53,100,0,C
53,100,2,C
53,100,3,C
55,100,1,C
55,100,2,C
55,100,3,C
57,100,0,C
57,100,1,C
57,100,2,C
57,100,3,C
3,100,1,I
5,100,2,I
7,100,3,I
9,100,0,I
9,100,1,I
11,100,0,I
11,100,2,I
13,100,0,I
13,100,3,I
15,100,1,I
15,100,2,I
17,100,1,I
17,100,3,I
19,100,2,I
19,100,3,I
21,100,0,I
21,100,1,I
21,100,2,I
23,100,0,I
23,100,1,I
23,100,3,I
25,100,0,I
25,100,2,I
25,100,3,I
27,100,1,I
27,100,2,I
27,100,3,I
29,100,0,I
29,100,1,I
29,100,2,I
29,100,3,I
3,100,1,P
5,100,2,P
7,100,3,P
9,100,0,P
9,100,1,P
11,100,0,P
11,100,2,P
13,100,0,P
13,100,3,P
15,100,1,P
15,100,2,P
17,100,1,P
17,100,3,P
19,100,2,P
19,100,3,P
21,100,0,P
21,100,1,P
21,100,2,P
23,100,0,P
23,100,1,P
23,100,3,P
25,100,0,P
25,100,2,P
25,100,3,P
27,100,1,P
27,100,2,P
27,100,3,P
29,100,0,P
29,100,1,P
29,100,2,P
29,100,3,P
31,100,1,d
33,100,2,d
35,100,3,d
37,100,0,d
37,100,1,d
39,100,0,d
39,100,2,d
41,100,0,d
41,100,3,d
43,100,1,d
43,100,2,d
45,100,1,d
45,100,3,d
47,100,2,d
47,100,3,d
49,100,0,d
49,100,1,d
49,100,2,d
51,100,0,d
51,100,1,d
51,100,3,d
53,100,0,d
53,100,2,d
53,100,3,d
55,100,1,d
55,100,2,d
55,100,3,d
57,100,0,d
57,100,1,d
57,100,2,d
57,100,3,d
3,100,1,p
5,100,2,p
7,100,3,p
9,100,0,p
9,100,1,p
11,100,0,p
11,100,2,p
13,100,0,p
13,100,3,p
15,100,1,p
15,100,2,p
17,100,1,p
17,100,3,p
19,100,2,p
19,100,3,p
21,100,0,p
21,100,1,p
21,100,2,p
23,100,0,p
23,100,1,p
23,100,3,p
25,100,0,p
25,100,2,p
25,100,3,p
27,100,1,p
27,100,2,p
27,100,3,p
29,100,0,p
29,100,1,p
29,100,2,p
29,100,3,p
0,150,0,
3,150,1,A
5,150,2,A
7,150,3,A
9,150,0,A
9,150,1,A
11,150,0,A
11,150,2,A
13,150,0,A
13,150,3,A
15,150,1,A
15,150,2,A
17,150,1,A
17,150,3,A
19,150,2,A
19,150,3,A
21,150,0,A
21,150,1,A
21,150,2,A
23,150,0,A
23,150,1,A
23,150,3,A
25,150,0,A
25,150,2,A
25,150,3,A
27,150,1,A
27,150,2,A
27,150,3,A
29,150,0,A
29,150,1,A
29,150,2,A
29,150,3,A
0,152,0,
2,152,1,W
4,152,2,W
6,152,3,W
8,152,0,W
8,152,1,W
10,152,0,W
10,152,2,W
12,152,0,W
12,152,3,W
14,152,1,W
14,152,2,W
16,152,1,W
16,152,3,W
18,152,2,W
18,152,3,W
20,152,0,W
20,152,1,W
20,152,2,W
22,152,0,W
22,152,1,W
22,152,3,W
24,152,0,W
24,152,2,W
24,152,3,W
26,152,1,W
26,152,2,W
26,152,3,W
28,152,0,W
28,152,1,W
28,152,2,W
28,152,3,W
0,154,0,
2,154,1,W
4,154,2,W
6,154,3,W
8,154,0,W
8,154,1,W
10,154,0,W
10,154,2,W
12,154,0,W
12,154,3,W
14,154,1,W
14,154,2,W
16,154,1,W
16,154,3,W
18,154,2,W
18,154,3,W
20,154,0,W
20,154,1,W
20,154,2,W
22,154,0,W
22,154,1,W
22,154,3,W
24,154,0,W
24,154,2,W
24,154,3,W
26,154,1,W
26,154,2,W
26,154,3,W
28,154,0,W
28,154,1,W
28,154,2,W
28,154,3,W
0,155,0,
30,155,1,S
32,155,2,S
34,155,3,S
36,155,0,S
36,155,1,S
38,155,0,S
38,155,2,S
40,155,0,S
40,155,3,S
42,155,1,S
42,155,2,S
44,155,1,S
44,155,3,S
46,155,2,S
46,155,3,S
48,155,0,S
48,155,1,S
48,155,2,S
50,155,0,S
50,155,1,S
